review_id,order_id,prod_id,cust_id,rating,review_text,review_date
9087,3084,2013,1094,1,Excellent,2023-07-03 00:00:00
9088,3048,2007,1060,4,Poor,2023-07-22 00:00:00
9089,3059,2028,1030,4,Excellent,2023-07-23 00:00:00
9090,3065,2009,1008,3,Good,2023-07-01 00:00:00
9091,3011,2002,1058,2,Okay,2023-07-19 00:00:00
9092,3062,2012,1046,5,Okay,2023-07-11 00:00:00
9093,3083,2007,1022,1,Excellent,2023-07-09 00:00:00
9094,3067,2005,1029,1,Poor,2023-07-30 00:00:00
9095,3086,2007,1080,2,Excellent,2023-07-30 00:00:00
9096,3053,2022,1017,2,Excellent,2023-07-27 00:00:00
9097,3024,2018,1060,2,Poor,2023-07-13 00:00:00
9098,3058,2030,1013,3,Good,2023-07-23 00:00:00
9099,3019,2025,1057,2,Excellent,2023-07-23 00:00:00
9100,3024,2022,1084,5,Good,2023-07-01 00:00:00
